
==============================================================================
FILE     pacing-repro-unfocused.csv
frames   271 over 90.8 s     p50 255.431 ms   p95 537.332 ms   p99 752.987 ms   max 775.460 ms
stalls   269 frames over 100 ms; 90.79 s of the 90.8 s window (99.9 %) is inside them

  frame-time histogram (log-spaced bins)
       8 - 12     ms |      1  0.37%  #
      33 - 50     ms |      1  0.37%  #
     100 - 200    ms |      1  0.37%  #
     200 - 400    ms |    185 68.27%  #########################################
     400 - 500    ms |     16  5.90%  ####
     500 - 600    ms |     59 21.77%  #############
     600 - 800    ms |      8  2.95%  ##

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
        2      128.4    0.6776       5    604.833     14.689  1/1/0
        3      230.3    0.3215       8    604.833     14.689      -
        4      256.1    0.3235       8    604.833     14.689      -
        5      516.0    0.2860       8    495.574     26.817      -
        6      251.1    0.3220       8    495.574     26.817      -
        7      251.3    0.3273       8    495.574     26.817      -
        8      511.2    0.3430       8    490.123      4.503      -
        9      249.7    0.2877       8    490.123      4.503      -
       10      255.2    0.3223       8    490.123      4.503      -
       11      500.2    0.3577       8    481.303      3.021      -
       12      508.3    0.3200       8    481.303      3.021      -
       13      604.9    0.3199       8    591.404      3.037      -
       14      523.0    0.2839       8    591.404      3.037      -
       15      616.2    0.3162       8    597.476      3.152      -
       16      255.4    0.3340       8    597.476      3.152      -
       17      246.3    0.3201       8    230.670      3.417      -
       18      255.7    0.3289       8    230.670      3.417      -
       19      251.1    0.3256       8    230.670      3.417      -
       20      515.3    0.3183       8    230.670      3.417      -
       21      248.1    0.2931       8    494.164      3.145      -
       22      253.7    0.3200       8    494.164      3.145      -
       23      252.2    0.1236       8    494.164      3.145      -
       24      259.2    0.2905       8    234.536      3.206      -
       25      249.1    0.3297       8    234.536      3.206      -
       26      775.5    0.3382       8    234.536      3.206      -
       27      490.5    0.3008       8    754.565      3.225      -
       28      255.4    0.3011       8    231.349      2.843      -
       29      249.7    0.3200       8    231.349      2.843      -
       30      505.1    0.3533       8    231.349      2.843      -
       31      246.5    0.2867       8    481.472      2.999      -
       32      262.1    0.3320       8    481.472      2.999      -
       33      514.1    0.3080       8    481.472      2.999      -
       34      251.5    0.3306       8    496.007      3.127      -
       35      251.3    0.3339       8    496.007      3.127      -
       36      515.4    0.2955       8    496.007      3.127      -
       37      249.0    0.3335       8    491.721      3.330      -
       38      259.4    0.3161       8    491.721      3.330      -
       39      506.9    0.0575       8    491.721      3.330      -
       40      254.9    0.3053       8    492.386      3.109      -
       41      251.9    0.3358       8    492.386      3.109      -
       42      512.6    0.2850       8    492.386      3.109      -
       43      246.6    0.3372       8    488.723      3.080      -
       44      258.3    0.3351       8    488.723      3.080      -
       45      507.9    0.2877       8    488.723      3.080      -
       46      254.3    0.3395       8    490.252      3.124      -
       47      248.4    0.3226       8    490.252      3.124      -
       48      256.5    0.3316       8    490.252      3.124      -
       49      249.8    0.3248       8    490.252      3.124      -
       50      504.6    0.2816       8    483.551      3.090      -
       51      500.9    0.3325       8    483.551      3.090      -
       52      582.6    0.3075       8    560.573      2.963      -
       53      500.7    0.3265       8    560.573      2.963      -
       54      697.0    0.1183       8    676.411      2.842      -
       55      250.0    0.2639       8    676.411      2.842      -
       56      260.2    0.3337       8    236.652      2.972      -
       57      496.1    0.3420       8    236.652      2.972      -
       58      505.9    0.3064       8    236.652      2.972      -
       59      579.5    0.3185       8    562.446      3.047      -
       60      255.8    0.2951       8    562.446      3.047      -
       61      246.7    0.3200       8    232.150      2.991      -
       62      254.9    0.3200       8    232.150      2.991      -
       63      250.4    0.3300       8    232.150      2.991      -
       64      503.7    0.3500       8    232.150      2.991      -
       65      517.5    0.2800       8    499.914      3.090      -
       66      753.0    0.3200       8    731.530      2.983      -
       67      500.5    0.3200       8    731.530      2.983      -
       68      723.0    0.3434       8    699.170      3.033      -
       69      245.4    0.1491       8    699.170      3.033      -
       70      256.7    0.2270       8    234.438      2.902      -
       71      252.8    0.3250       8    234.438      2.902      -
       72      254.1    0.3300       8    234.438      2.902      -
       73      253.3    0.3280       8    234.438      2.902      -
       74      256.8    0.2970       8    235.867      3.164      -
       75      511.0    0.3459       8    235.867      3.164      -
       76      256.9    0.2941       8    492.366      3.043      -
       77      249.3    0.3221       8    492.366      3.043      -
       78      508.6    0.3579       8    492.366      3.043      -
       79      274.2    0.2979       8    485.874      3.147  1/1/1
       80      233.9    0.3021       8    485.874      3.147      -
       81      494.2    0.3495       8    485.874      3.147      -
       82      252.6    0.2905       8    479.889     25.840      -
       83      252.1    0.3210       8    479.889     25.840      -
       84      521.1    0.2121       8    479.889     25.840      -
       85      245.2    0.1897       8    497.938      2.992      -
       86      253.8    0.3247       8    497.938      2.992      -
       87      519.5    0.3132       8    497.938      2.992      -
       88      252.8    0.3398       8    502.823      2.852      -
       89      248.9    0.3217       8    502.823      2.852      -
       90      255.6    0.3297       8    502.823      2.852      -
       91      249.5    0.3231       8    502.823      2.852      -
       92      522.5    0.3213       8    498.713      2.992      -
       93      247.9    0.2872       8    498.713      2.992      -
       94      257.6    0.3254       8    498.713      2.992      -
       95      535.1    0.3348       8    521.064      2.879      -
       96      469.1    0.3159       8    521.064      2.879      -
       97      245.8    0.3202       8    445.591      3.030      -
       98      257.5    0.3230       8    445.591      3.030      -
       99      248.0    0.2296       8    445.591      3.030      -
      100      256.9    0.1859       8    445.591      3.030      -
      101      504.6    0.2803       8    485.317      3.070      -
      102      251.7    0.3358       8    485.317      3.070      -
      103      250.6    0.3238       8    485.317      3.070      -
      104      255.0    0.3316       8    233.123      3.134      -
      105      252.4    0.2920       8    233.123      3.134      -
      106      504.6    0.3568       8    233.123      3.134      -
      107      245.3    0.2844       8    480.634      3.186      -
      108      256.6    0.3230       8    480.634      3.186      -
      109      250.0    0.3321       8    480.634      3.186      -
      110      256.8    0.3300       8    480.634      3.186      -
      111      244.6    0.2904       8    236.258      2.998      -
      112      261.2    0.3333       8    236.258      2.998      -
      113      490.8    0.3333       8    236.258      2.998      -
      114      255.0    0.2392       8    476.423      2.851      -
      115      247.0    0.0803       8    476.423      2.851      -
      116      531.3    0.3407       8    476.423      2.851      -
      117      247.1    0.2993       8    509.552      3.121      -
      118      256.2    0.3200       8    509.552      3.121      -
      119      248.5    0.3200       8    509.552      3.121      -
      120      259.0    0.3300       8    509.552      3.121      -
      121      251.8    0.3280       8    235.995      3.069      -
      122      258.0    0.3020       8    235.995      3.069      -
      123      250.5    0.3280       8    235.995      3.069      -
      124      767.8    0.3488       8    235.995      3.069      -
      125      249.3    0.2832       8    747.367      2.989      -
      126      259.6    0.3310       8    747.367      2.989      -
      127      506.9    0.3481       8    492.952      2.969      -
      128      253.6    0.2841       8    492.952      2.969      -
      129      503.4    0.3026       8    492.952      2.969      -
      130      517.5    0.0450       8    497.237      3.097      -
      131      248.9    0.3301       8    231.824      2.814      -
      132      258.4    0.3355       8    231.824      2.814      -
      133      511.7    0.3130       8    231.824      2.814      -
      134      256.6    0.2967       8    494.854      2.945      -
      135      251.1    0.3200       8    494.854      2.945      -
      136      497.4    0.3513       8    494.854      2.945      -
      137      248.4    0.2887       8    477.037      3.010      -
      138      253.4    0.3200       8    477.037      3.010      -
      139      252.3    0.3248       8    477.037      3.010      -
      140      258.2    0.3333       8    477.037      3.010      -
      141      537.3    0.3347       8    520.026      2.870      -
      142      481.9    0.2872       8    520.026      2.870      -
      143      248.4    0.3200       8    461.638      2.844      -
      144      257.4    0.2984       8    461.638      2.844      -
      145      496.2    0.0085       8    461.638      2.844      -
      146      557.6    0.2814       8    534.183      3.037      -
      147      498.6    0.3230       8    534.183      3.037      -
      148      250.5    0.3201       8    479.298      3.280      -
      149      249.8    0.3247       8    479.298      3.280      -
      150      256.8    0.3304       8    479.298      3.280      -
      151      248.7    0.3210       8    479.298      3.280      -
      152      502.2    0.3216       8    480.002      2.966      -
      153      248.4    0.2991       8    480.002      2.966      -
      154      255.2    0.3200       8    480.002      2.966      -
      155      289.9    0.3200       8    232.199      3.190  2/2/1
      156      214.4    0.3300       8    232.199      3.190      -
      157      506.7    0.3352       8    232.199      3.190      -
      158      261.6    0.2948       8    490.030     41.650      -
      159      243.7    0.3092       8    490.030     41.650      -
      160      519.6    0.0607       8    490.030     41.650      -
      161      247.4    0.2643       8    498.501      3.043      -
      162      253.6    0.3225       8    498.501      3.043      -
      163      248.9    0.3204       8    498.501      3.043      -
      164      254.4    0.3300       8    498.501      3.043      -
      165      250.6    0.3280       8    233.750      2.939      -
      166      258.7    0.2992       8    233.750      2.939      -
      167      499.6    0.3515       8    233.750      2.939      -
      168      249.4    0.2885       8    480.462      2.956      -
      169      248.7    0.3200       8    480.462      2.956      -
      170      256.0    0.3231       8    480.462      2.956      -
      171      250.4    0.3300       8    480.462      2.956      -
      172      511.8    0.3384       8    491.385      2.950      -
      173      248.3    0.2885       8    491.385      2.950      -
      174      252.8    0.3164       8    491.385      2.950      -
      175      250.0    0.1286       8    233.128      3.061      -
      176      258.7    0.2728       8    233.128      3.061      -
      177      505.8    0.3329       8    233.128      3.061      -
      178      249.4    0.2938       8    486.032      3.187      -
      179      255.2    0.3232       8    486.032      3.187      -
      180      500.3    0.3568       8    486.032      3.187      -
      181      248.8    0.2826       8    480.027      3.015      -
      182      255.0    0.3237       8    480.027      3.015      -
      183      251.8    0.3317       8    480.027      3.015      -
      184      253.8    0.3020       8    480.027      3.015      -
      185      512.8    0.3600       8    496.067      3.520      -
      186      256.8    0.2800       8    496.067      3.520      -
      187      245.6    0.3200       8    232.581      2.956      -
      188      258.8    0.3200       8    232.581      2.956      -
      189      251.3    0.3233       8    232.581      2.956      -
      190      509.8    0.1642       8    232.581      2.956      -
      191      251.4    0.2220       8    489.005      3.025      -
      192      255.4    0.3200       8    489.005      3.025      -
      193      541.0    0.3421       8    489.005      3.025      -
      194      260.9    0.2979       8    522.369      4.251      -
      195      243.0    0.3200       8    522.369      4.251      -
      196      508.9    0.3593       8    522.369      4.251      -
      197      243.1    0.2808       8    482.595      3.500      -
      198      253.2    0.3225       8    482.595      3.500      -
      199      249.5    0.3233       8    482.595      3.500      -
      200      258.0    0.3143       8    237.427      2.970      -
      201      498.4    0.3425       8    237.427      2.970      -
      202      519.9    0.3233       8    237.427      2.970      -
      203      679.3    0.2942       8    661.008      2.939      -
      204      254.3    0.3378       8    230.297      2.895      -
      205      250.6    0.1948       8    230.297      2.895      -
      206      513.5    0.1871       8    230.297      2.895      -
      207      244.0    0.3296       8    487.601      2.861      -
      208      256.9    0.3326       8    487.601      2.861      -
      209      511.6    0.2978       8    487.601      2.861      -
      210      248.2    0.3230       8    489.598      3.175      -
      211      252.2    0.3328       8    489.598      3.175      -
      212      516.9    0.3042       8    489.598      3.175      -
      213      246.8    0.3265       8    493.256      3.234      -
      214      259.2    0.3332       8    493.256      3.234      -
      215      505.9    0.3003       8    493.256      3.234      -
      216      251.2    0.3215       8    487.658      3.095      -
